Date,SPY,TLT,GLD,DBC,VIX
2020-10-31,91.0192791894485,243.49686201917606,132.7917722905229,10.184884112327495,18.480618789569835
2020-11-30,93.9044833148906,243.27551218929472,136.55454607204084,10.805170409417052,16.136630395410158
2020-12-31,96.04338223971708,245.4714347297454,132.35943666540408,11.665123351394815,15.828622128471729
2021-01-31,104.49553049827983,254.3793683127289,128.46521099436214,11.960624981851439,22.470850021561937
2021-02-28,111.54760155784513,247.89921493961327,127.807236970759,13.031478330082837,19.466044609450726
2021-03-31,109.94198291962397,255.46994790105026,128.73607441068083,13.178546279503664,15.0346892313869
2021-04-30,116.97107914062808,253.01954680158477,139.44792681755231,11.783685641107976,15.421833154970603
2021-05-31,124.03247301956712,263.6849061662714,144.62737504868798,12.384595173351546,17.117137809235615
2021-06-30,131.5598701586041,253.73887958027038,148.403520576288,11.32788164092358,17.92231378416635
2021-07-31,133.2472011868998,251.96156843291294,157.35963565403847,11.052434024723748,21.627917922213943
2021-08-31,147.2963875124702,264.32677841203036,153.24048024272463,11.12676836568925,19.535074782885637
2021-09-30,157.12057551150207,270.6808129340589,161.22258742820623,10.94915681649379,18.277775866591842
2021-10-31,152.211736512459,280.56166175886557,159.7523334776643,10.248859190549485,16.357410897890944
2021-11-30,155.316848469145,293.81612556860307,172.9462002238681,10.072985934837202,21.963984916910146
2021-12-31,161.41186239216597,284.9962305550745,175.28098071408724,10.359699759989638,14.360284166157879
2022-01-31,154.94742641489344,267.4048808217494,185.17860982562598,11.10023503853995,27.78432876760888
2022-02-28,151.53997528215604,249.34329899150515,196.37216116302994,11.06567420260135,34.77895035046823
2022-03-31,149.75405894136253,259.1424800416649,200.81502260287704,10.78446594936463,26.840057730775996
2022-04-30,151.93167815076464,256.35046846891146,210.60322245120227,11.548895492489732,19.128061349022218
2022-05-31,148.55488088692402,229.2809813591345,214.1614403505299,11.708117097041113,20.800852957923645
2022-06-30,145.90575392268838,229.0541739809674,230.8373716267438,11.385077239540525,15.175359308782316
2022-07-31,149.66921388272567,218.5564319590102,231.44157658099934,12.659002325843476,16.426562674657244
2022-08-31,147.27176540168028,211.85685090367085,240.9678495012071,12.701845218391403,21.05361580187446
2022-09-30,151.3482804144317,210.7115938384062,235.20835002244672,13.727249608679458,21.050663153302803
2022-10-31,152.97686914229058,205.0280419492006,246.33285004182758,15.137317371469655,13.407161176655539
2022-11-30,154.80999041194943,200.4694511335992,236.57347056672194,15.41917802558903,17.141334406484578
2022-12-31,145.4413252005749,190.0422038454563,236.74159136687499,15.93378322964983,20.273640311063936
2023-01-31,148.38128168823067,196.98913217989954,242.0832235980865,16.522709966121205,14.755050248025526
2023-02-28,147.16473682897106,201.58453569825357,251.68671822476958,16.63543065009943,16.032023881615746
2023-03-31,143.77685303933225,204.3582981617351,255.50398579744862,17.130130358888465,19.05481030276081
2023-04-30,142.42123292797953,206.63847909148285,245.29955969735605,17.121923051529112,18.687349786486664
2023-05-31,140.83597354805684,188.96093911853131,250.4895040099232,17.75385480297642,20.031168272037398
2023-06-30,141.56402489897903,185.19510360747208,253.0613571314949,17.195829054980766,19.96744597808631
2023-07-31,156.22702925538914,188.07406749076654,284.9177216962029,17.462380466927872,17.613037788541675
2023-08-31,161.55330525416394,191.1974910034442,282.86993968262186,17.931129462255267,15.888703853638818
2023-09-30,157.39200625385857,197.30959860899077,287.133268777602,18.71018393449455,15.364725018130352
2023-10-31,160.58543696153765,187.47027641632923,298.0920358974694,19.738936989714997,20.493454509936775
2023-11-30,164.76473470910548,194.14775697750824,295.1290240058503,19.286620157166677,17.892114634211424
2023-12-31,167.17280837610548,180.5767176805115,308.1251214880424,18.542976188348316,19.912894176040485
2024-01-31,168.98477213429481,179.25395275141085,318.3771619832774,18.768414370104786,13.250340640860077
2024-02-29,174.6375327810063,182.22841426306087,330.45466764817604,17.048830437651507,19.769655884385664
2024-03-31,179.13849565394372,178.94091823484206,328.5302167146652,16.505207662359467,12.69905524670509
2024-04-30,164.28920071819272,172.24712233554806,340.11585973053536,16.644721268707773,16.542195501236396
2024-05-31,169.65984211078745,173.2255773030566,353.58170749365127,17.711725098221805,10.0
2024-06-30,172.26282838150587,175.90050476092838,373.4783590009458,16.331358049653485,23.03203113110463
2024-07-31,172.9206537416901,172.4861993469002,377.39206936285694,17.090279599438066,19.572177554612896
2024-08-31,174.5359933752038,170.49009142091137,394.94381240374923,18.621918998173424,18.394760270257855
2024-09-30,186.84447245065124,174.98122144047116,429.4128047946306,19.25609420318468,13.512383796036
2024-10-31,189.970886531274,180.1115735646425,455.90563581654067,18.28817603233913,22.12952835615574
2024-11-30,186.4733333145908,170.57191627023244,452.0930183682372,18.784567952343043,21.29497386859416
2024-12-31,193.18408656179514,173.73605553633425,479.9939711159981,17.52130283964196,19.51350358708333
2025-01-31,199.28608537979247,169.47870190244257,489.8171116960432,17.50629999293814,15.989421996867792
2025-02-28,198.24115152513252,167.92777079800274,487.37369610149693,17.56196644727463,17.716855911935255
2025-03-31,215.10559963043943,163.61096676524244,457.06032358699895,17.190888515577946,17.031268334667757
2025-04-30,211.1088481991503,164.9920437078143,452.7927003492241,15.020426201603945,21.062065719312148
2025-05-31,209.78553271166516,162.63206735761742,444.0471321080035,13.732061745970952,18.55866077724632
2025-06-30,229.27152562309817,164.64193355853834,444.65990715642573,13.643078666557415,15.914474482817239
2025-07-31,229.86502167190002,160.9714822788422,448.1128828173742,12.803867207423988,20.483937060300924
2025-08-31,231.26256587347976,165.1505563859343,459.08225428393314,12.80732075712728,21.267480903561605
2025-09-30,242.47822903705645,171.57219439534225,465.3837455786283,12.149169132153046,18.78268018452461
2025-10-31,229.68557367606442,171.1555611352335,477.2390182437799,12.835243560897583,17.119831002366947
2025-11-30,232.30739779588876,177.2260165142765,478.21904263193227,12.60712771306004,14.761514979844794
